Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (0) S' -> programa .



state 2

    (1) programa -> SCRIPT . ID SEMICOLON varp funcp bloque

    ID              shift and go to state 3


state 3

    (1) programa -> SCRIPT ID . SEMICOLON varp funcp bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> SCRIPT ID SEMICOLON . varp funcp bloque
    (2) varp -> . var varp
    (3) varp -> . empty
    (24) var -> . VAR v ARROW idp SEMICOLON
    (108) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    varp                           shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> SCRIPT ID SEMICOLON varp . funcp bloque
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (34) func -> . FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
    (108) empty -> .

    FUNC            shift and go to state 12
    DO              reduce using rule 108 (empty -> .)

    funcp                          shift and go to state 9
    func                           shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) varp -> var . varp
    (2) varp -> . var varp
    (3) varp -> . empty
    (24) var -> . VAR v ARROW idp SEMICOLON
    (108) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    RETURNS         reduce using rule 108 (empty -> .)
    READ_FILE       reduce using rule 108 (empty -> .)
    MEAN            reduce using rule 108 (empty -> .)
    MODE            reduce using rule 108 (empty -> .)
    MEDIAN          reduce using rule 108 (empty -> .)
    VARIANCE        reduce using rule 108 (empty -> .)
    MAX             reduce using rule 108 (empty -> .)
    MIN             reduce using rule 108 (empty -> .)
    STADDES         reduce using rule 108 (empty -> .)
    BOXPLOT         reduce using rule 108 (empty -> .)
    LINREG          reduce using rule 108 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)

    var                            shift and go to state 6
    varp                           shift and go to state 13
    empty                          shift and go to state 7

state 7

    (3) varp -> empty .

    FUNC            reduce using rule 3 (varp -> empty .)
    DO              reduce using rule 3 (varp -> empty .)
    ID              reduce using rule 3 (varp -> empty .)
    READ            reduce using rule 3 (varp -> empty .)
    WRITE           reduce using rule 3 (varp -> empty .)
    IF              reduce using rule 3 (varp -> empty .)
    WHILE           reduce using rule 3 (varp -> empty .)
    FOR             reduce using rule 3 (varp -> empty .)
    RETURNS         reduce using rule 3 (varp -> empty .)
    READ_FILE       reduce using rule 3 (varp -> empty .)
    MEAN            reduce using rule 3 (varp -> empty .)
    MODE            reduce using rule 3 (varp -> empty .)
    MEDIAN          reduce using rule 3 (varp -> empty .)
    VARIANCE        reduce using rule 3 (varp -> empty .)
    MAX             reduce using rule 3 (varp -> empty .)
    MIN             reduce using rule 3 (varp -> empty .)
    STADDES         reduce using rule 3 (varp -> empty .)
    BOXPLOT         reduce using rule 3 (varp -> empty .)
    LINREG          reduce using rule 3 (varp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 3 (varp -> empty .)


state 8

    (24) var -> VAR . v ARROW idp SEMICOLON
    (25) v -> . DATAFRAME
    (26) v -> . tipo_simp vp
    (9) tipo_simp -> . INT
    (10) tipo_simp -> . FLOAT
    (11) tipo_simp -> . CHAR

    DATAFRAME       shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    v                              shift and go to state 14
    tipo_simp                      shift and go to state 16

state 9

    (1) programa -> SCRIPT ID SEMICOLON varp funcp . bloque
    (6) bloque -> . DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET

    DO              shift and go to state 21

    bloque                         shift and go to state 20

state 10

    (4) funcp -> func . funcp
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (34) func -> . FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
    (108) empty -> .

    FUNC            shift and go to state 12
    DO              reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    RETURNS         reduce using rule 108 (empty -> .)
    READ_FILE       reduce using rule 108 (empty -> .)
    MEAN            reduce using rule 108 (empty -> .)
    MODE            reduce using rule 108 (empty -> .)
    MEDIAN          reduce using rule 108 (empty -> .)
    VARIANCE        reduce using rule 108 (empty -> .)
    MAX             reduce using rule 108 (empty -> .)
    MIN             reduce using rule 108 (empty -> .)
    STADDES         reduce using rule 108 (empty -> .)
    BOXPLOT         reduce using rule 108 (empty -> .)
    LINREG          reduce using rule 108 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)

    func                           shift and go to state 10
    funcp                          shift and go to state 22
    empty                          shift and go to state 11

state 11

    (5) funcp -> empty .

    DO              reduce using rule 5 (funcp -> empty .)
    ID              reduce using rule 5 (funcp -> empty .)
    READ            reduce using rule 5 (funcp -> empty .)
    WRITE           reduce using rule 5 (funcp -> empty .)
    IF              reduce using rule 5 (funcp -> empty .)
    WHILE           reduce using rule 5 (funcp -> empty .)
    FOR             reduce using rule 5 (funcp -> empty .)
    RETURNS         reduce using rule 5 (funcp -> empty .)
    READ_FILE       reduce using rule 5 (funcp -> empty .)
    MEAN            reduce using rule 5 (funcp -> empty .)
    MODE            reduce using rule 5 (funcp -> empty .)
    MEDIAN          reduce using rule 5 (funcp -> empty .)
    VARIANCE        reduce using rule 5 (funcp -> empty .)
    MAX             reduce using rule 5 (funcp -> empty .)
    MIN             reduce using rule 5 (funcp -> empty .)
    STADDES         reduce using rule 5 (funcp -> empty .)
    BOXPLOT         reduce using rule 5 (funcp -> empty .)
    LINREG          reduce using rule 5 (funcp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 5 (funcp -> empty .)


state 12

    (34) func -> FUNC . returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
    (35) returnval -> . tipo_simp
    (36) returnval -> . VOID
    (9) tipo_simp -> . INT
    (10) tipo_simp -> . FLOAT
    (11) tipo_simp -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    returnval                      shift and go to state 23
    tipo_simp                      shift and go to state 24

state 13

    (2) varp -> var varp .

    FUNC            reduce using rule 2 (varp -> var varp .)
    DO              reduce using rule 2 (varp -> var varp .)
    ID              reduce using rule 2 (varp -> var varp .)
    READ            reduce using rule 2 (varp -> var varp .)
    WRITE           reduce using rule 2 (varp -> var varp .)
    IF              reduce using rule 2 (varp -> var varp .)
    WHILE           reduce using rule 2 (varp -> var varp .)
    FOR             reduce using rule 2 (varp -> var varp .)
    RETURNS         reduce using rule 2 (varp -> var varp .)
    READ_FILE       reduce using rule 2 (varp -> var varp .)
    MEAN            reduce using rule 2 (varp -> var varp .)
    MODE            reduce using rule 2 (varp -> var varp .)
    MEDIAN          reduce using rule 2 (varp -> var varp .)
    VARIANCE        reduce using rule 2 (varp -> var varp .)
    MAX             reduce using rule 2 (varp -> var varp .)
    MIN             reduce using rule 2 (varp -> var varp .)
    STADDES         reduce using rule 2 (varp -> var varp .)
    BOXPLOT         reduce using rule 2 (varp -> var varp .)
    LINREG          reduce using rule 2 (varp -> var varp .)
    RIGHT_CUR_BRACKET reduce using rule 2 (varp -> var varp .)


state 14

    (24) var -> VAR v . ARROW idp SEMICOLON

    ARROW           shift and go to state 26


state 15

    (25) v -> DATAFRAME .

    ARROW           reduce using rule 25 (v -> DATAFRAME .)


state 16

    (26) v -> tipo_simp . vp
    (27) vp -> . LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET
    (28) vp -> . empty
    (108) empty -> .

    LEFT_SQR_BRACKET shift and go to state 28
    ARROW           reduce using rule 108 (empty -> .)

    vp                             shift and go to state 27
    empty                          shift and go to state 29

state 17

    (9) tipo_simp -> INT .

    LEFT_SQR_BRACKET reduce using rule 9 (tipo_simp -> INT .)
    ARROW           reduce using rule 9 (tipo_simp -> INT .)


state 18

    (10) tipo_simp -> FLOAT .

    LEFT_SQR_BRACKET reduce using rule 10 (tipo_simp -> FLOAT .)
    ARROW           reduce using rule 10 (tipo_simp -> FLOAT .)


state 19

    (11) tipo_simp -> CHAR .

    LEFT_SQR_BRACKET reduce using rule 11 (tipo_simp -> CHAR .)
    ARROW           reduce using rule 11 (tipo_simp -> CHAR .)


state 20

    (1) programa -> SCRIPT ID SEMICOLON varp funcp bloque .

    $end            reduce using rule 1 (programa -> SCRIPT ID SEMICOLON varp funcp bloque .)


state 21

    (6) bloque -> DO . LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 30


state 22

    (4) funcp -> func funcp .

    DO              reduce using rule 4 (funcp -> func funcp .)
    ID              reduce using rule 4 (funcp -> func funcp .)
    READ            reduce using rule 4 (funcp -> func funcp .)
    WRITE           reduce using rule 4 (funcp -> func funcp .)
    IF              reduce using rule 4 (funcp -> func funcp .)
    WHILE           reduce using rule 4 (funcp -> func funcp .)
    FOR             reduce using rule 4 (funcp -> func funcp .)
    RETURNS         reduce using rule 4 (funcp -> func funcp .)
    READ_FILE       reduce using rule 4 (funcp -> func funcp .)
    MEAN            reduce using rule 4 (funcp -> func funcp .)
    MODE            reduce using rule 4 (funcp -> func funcp .)
    MEDIAN          reduce using rule 4 (funcp -> func funcp .)
    VARIANCE        reduce using rule 4 (funcp -> func funcp .)
    MAX             reduce using rule 4 (funcp -> func funcp .)
    MIN             reduce using rule 4 (funcp -> func funcp .)
    STADDES         reduce using rule 4 (funcp -> func funcp .)
    BOXPLOT         reduce using rule 4 (funcp -> func funcp .)
    LINREG          reduce using rule 4 (funcp -> func funcp .)
    RIGHT_CUR_BRACKET reduce using rule 4 (funcp -> func funcp .)


state 23

    (34) func -> FUNC returnval . ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET

    ARROW           shift and go to state 31


state 24

    (35) returnval -> tipo_simp .

    ARROW           reduce using rule 35 (returnval -> tipo_simp .)


state 25

    (36) returnval -> VOID .

    ARROW           reduce using rule 36 (returnval -> VOID .)


state 26

    (24) var -> VAR v ARROW . idp SEMICOLON
    (31) idp -> . ID idpp

    ID              shift and go to state 33

    idp                            shift and go to state 32

state 27

    (26) v -> tipo_simp vp .

    ARROW           reduce using rule 26 (v -> tipo_simp vp .)


state 28

    (27) vp -> LEFT_SQR_BRACKET . CTEI vpp RIGHT_SQR_BRACKET

    CTEI            shift and go to state 34


state 29

    (28) vp -> empty .

    ARROW           reduce using rule 28 (vp -> empty .)


state 30

    (6) bloque -> DO LEFT_CUR_BRACKET . varp funcp estatutop RIGHT_CUR_BRACKET
    (2) varp -> . var varp
    (3) varp -> . empty
    (24) var -> . VAR v ARROW idp SEMICOLON
    (108) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    RETURNS         reduce using rule 108 (empty -> .)
    READ_FILE       reduce using rule 108 (empty -> .)
    MEAN            reduce using rule 108 (empty -> .)
    MODE            reduce using rule 108 (empty -> .)
    MEDIAN          reduce using rule 108 (empty -> .)
    VARIANCE        reduce using rule 108 (empty -> .)
    MAX             reduce using rule 108 (empty -> .)
    MIN             reduce using rule 108 (empty -> .)
    STADDES         reduce using rule 108 (empty -> .)
    BOXPLOT         reduce using rule 108 (empty -> .)
    LINREG          reduce using rule 108 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)

    varp                           shift and go to state 35
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 31

    (34) func -> FUNC returnval ARROW . ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET

    ID              shift and go to state 36


state 32

    (24) var -> VAR v ARROW idp . SEMICOLON

    SEMICOLON       shift and go to state 37


state 33

    (31) idp -> ID . idpp
    (32) idpp -> . COMMA ID idpp
    (33) idpp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 108 (empty -> .)

    idpp                           shift and go to state 38
    empty                          shift and go to state 40

state 34

    (27) vp -> LEFT_SQR_BRACKET CTEI . vpp RIGHT_SQR_BRACKET
    (29) vpp -> . COMMA CTEI
    (30) vpp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 42
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    vpp                            shift and go to state 41
    empty                          shift and go to state 43

state 35

    (6) bloque -> DO LEFT_CUR_BRACKET varp . funcp estatutop RIGHT_CUR_BRACKET
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (34) func -> . FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET
    (108) empty -> .

    FUNC            shift and go to state 12
    ID              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    RETURNS         reduce using rule 108 (empty -> .)
    READ_FILE       reduce using rule 108 (empty -> .)
    MEAN            reduce using rule 108 (empty -> .)
    MODE            reduce using rule 108 (empty -> .)
    MEDIAN          reduce using rule 108 (empty -> .)
    VARIANCE        reduce using rule 108 (empty -> .)
    MAX             reduce using rule 108 (empty -> .)
    MIN             reduce using rule 108 (empty -> .)
    STADDES         reduce using rule 108 (empty -> .)
    BOXPLOT         reduce using rule 108 (empty -> .)
    LINREG          reduce using rule 108 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)

    funcp                          shift and go to state 44
    func                           shift and go to state 10
    empty                          shift and go to state 11

state 36

    (34) func -> FUNC returnval ARROW ID . LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET

    LEFT_PARENT     shift and go to state 45


state 37

    (24) var -> VAR v ARROW idp SEMICOLON .

    VAR             reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    FUNC            reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    DO              reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    ID              reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    READ            reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    WRITE           reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    IF              reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    WHILE           reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    FOR             reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    RETURNS         reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    READ_FILE       reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    MEAN            reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    MODE            reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    MEDIAN          reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    VARIANCE        reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    MAX             reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    MIN             reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    STADDES         reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    BOXPLOT         reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    LINREG          reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 24 (var -> VAR v ARROW idp SEMICOLON .)


state 38

    (31) idp -> ID idpp .

    SEMICOLON       reduce using rule 31 (idp -> ID idpp .)


state 39

    (32) idpp -> COMMA . ID idpp

    ID              shift and go to state 46


state 40

    (33) idpp -> empty .

    SEMICOLON       reduce using rule 33 (idpp -> empty .)


state 41

    (27) vp -> LEFT_SQR_BRACKET CTEI vpp . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 47


state 42

    (29) vpp -> COMMA . CTEI

    CTEI            shift and go to state 48


state 43

    (30) vpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 30 (vpp -> empty .)


state 44

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp . estatutop RIGHT_CUR_BRACKET
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (41) estatuto -> . asign
    (42) estatuto -> . llamada
    (43) estatuto -> . lee
    (44) estatuto -> . escribe
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclow
    (47) estatuto -> . ciclof
    (48) estatuto -> . funcesp
    (49) estatuto -> . return
    (50) estatuto -> . copy
    (108) empty -> .
    (51) asign -> . variable ASIGN exp SEMICOLON
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
    (52) lee -> . READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (53) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (85) condicion -> . IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop
    (88) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (89) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (90) funcesp -> . mean
    (91) funcesp -> . mode
    (92) funcesp -> . median
    (93) funcesp -> . variance
    (94) funcesp -> . max
    (95) funcesp -> . min
    (96) funcesp -> . staddes
    (97) funcesp -> . boxplot
    (98) funcesp -> . linreg
    (56) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp
    (99) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (100) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (101) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (102) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (103) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
