Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 45    estatuto -> lee
Rule 46    estatuto -> escribe
Rule 47    estatuto -> condicion
Rule 48    estatuto -> ciclow
Rule 49    estatuto -> ciclof
Rule 50    estatuto -> funcesp
Rule 51    estatuto -> return
Rule 52    estatuto -> copy
Rule 53    asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
Rule 54    lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
Rule 55    escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
Rule 56    escribep -> exp pnCuadEscribe
Rule 57    escribep -> LETRERO pnCuadEscribe
Rule 58    return -> RETURNS exp pnCuadRet SEMICOLON
Rule 59    exp -> exprel pnCuadOplog logic
Rule 60    logic -> logicsig exprel pnCuadOplog logic
Rule 61    logic -> empty
Rule 62    logicsig -> AND pnSaveOperadorLog
Rule 63    logicsig -> OR pnSaveOperadorLog
Rule 64    exprel -> e pnCuadOpRelacional relacionalp
Rule 65    relacionalp -> relsig e pnCuadOpRelacional relacionalp
Rule 66    relacionalp -> empty
Rule 67    relsig -> LESS_THAN pnSaveOperadorRel
Rule 68    relsig -> GREATER_THAN pnSaveOperadorRel
Rule 69    relsig -> EQUALS pnSaveOperadorRel
Rule 70    relsig -> NOTEQUALS pnSaveOperadorRel
Rule 71    e -> t pnCuadPlMi tp
Rule 72    tp -> tsig t pnCuadPlMi tp
Rule 73    tp -> empty
Rule 74    tsig -> PLUS pnSaveOperadorPlMi
Rule 75    tsig -> MINUS pnSaveOperadorPlMi
Rule 76    t -> f pnCuadMuDi fp
Rule 77    fp -> fsig f pnCuadMuDi fp
Rule 78    fp -> empty
Rule 79    fsig -> MULT pnSaveOperadorMuDi
Rule 80    fsig -> DIV pnSaveOperadorMuDi
Rule 81    f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
Rule 82    f -> CTEI pnSaveCteI pnSaveOperandoConstante
Rule 83    f -> CTEF pnSaveCteF pnSaveOperandoConstante
Rule 84    f -> CTEC pnSaveCteC pnSaveOperandoConstante
Rule 85    f -> variable
Rule 86    f -> llamada
Rule 87    f -> funcesp
Rule 88    condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
Rule 89    falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 90    falsop -> empty
Rule 91    ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
Rule 92    ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
Rule 93    funcesp -> mean
Rule 94    funcesp -> mode
Rule 95    funcesp -> median
Rule 96    funcesp -> variance
Rule 97    funcesp -> max
Rule 98    funcesp -> min
Rule 99    funcesp -> staddes
Rule 100   funcesp -> boxplot
Rule 101   funcesp -> linreg
Rule 102   funcesp -> copy
Rule 103   mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 104   mode -> MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 105   median -> MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 106   variance -> VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 107   max -> MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 108   min -> MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 109   staddes -> STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 110   boxplot -> BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
Rule 111   linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
Rule 112   pnCrearDirFunc -> empty
Rule 113   pnCuadGotoMain -> empty
Rule 114   pnDirMain -> empty
Rule 115   pnScriptFuncDir -> empty
Rule 116   pnCheckTablaVar -> empty
Rule 117   pnCrearListaParam -> empty
Rule 118   pnSaveTypeVar -> empty
Rule 119   pnCheckNameTablaVar -> empty
Rule 120   pnAddFuncinDir -> empty
Rule 121   pnAddParametersTablaVar -> empty
Rule 122   pnCountVarsINTOResources -> empty
Rule 123   pnDirecIniFunc -> empty
Rule 124   pnCloseCurrentFunction -> empty
Rule 125   pnEndScript -> empty
Rule 126   pnCheckFunc -> empty
Rule 127   pnGenerateEra -> empty
Rule 128   pnCuadParametro -> empty
Rule 129   pnUpdateK -> empty
Rule 130   pnCheckNoParam -> empty
Rule 131   pnCuadGoSub -> empty
Rule 132   pnHandleReturnValue -> empty
Rule 133   pnCuadRet -> empty
Rule 134   pnSaveCteI -> empty
Rule 135   pnSaveCteF -> empty
Rule 136   pnSaveCteC -> empty
Rule 137   pnSaveFondoFalso -> empty
Rule 138   pnPopFondoFalso -> empty
Rule 139   pnSaveOperandos -> empty
Rule 140   pnSaveOperandoConstante -> empty
Rule 141   pnSaveOperadorPlMi -> empty
Rule 142   pnSaveOperadorMuDi -> empty
Rule 143   pnSaveOperadorRel -> empty
Rule 144   pnSaveOperadorLog -> empty
Rule 145   pnCuadPlMi -> empty
Rule 146   pnCuadMuDi -> empty
Rule 147   pnCuadOpRelacional -> empty
Rule 148   pnCuadOplog -> empty
Rule 149   pnSaveOperadorAsign -> empty
Rule 150   pnCuadAsign -> empty
Rule 151   pnCuadEscribe -> empty
Rule 152   pnCuadLee -> empty
Rule 153   pnCuadCopy -> empty
Rule 154   pnCuadFuncEsp -> empty
Rule 155   pnCuadBoxplot -> empty
Rule 156   pnCuadLinReg -> empty
Rule 157   pnCheckBoolIf -> empty
Rule 158   pnElseIf -> empty
Rule 159   pnEndIf -> empty
Rule 160   pnSaveWhile -> empty
Rule 161   pnEndWhile -> empty
Rule 162   pnSaveForID -> empty
Rule 163   pnCreateVControl -> empty
Rule 164   pnCompControlFinal -> empty
Rule 165   pnEndFor -> empty
Rule 166   pnArrCreateNode -> empty
Rule 167   pnArrSaveLim -> empty
Rule 168   pnArrCuadriplificar -> empty
Rule 169   pnArrAddDim -> empty
Rule 170   pnArrIni -> empty
Rule 171   pnArrVerify -> empty
Rule 172   pnArrAccIncDim -> empty
Rule 173   pnArrCalc -> empty
Rule 174   pnMatCalc -> empty
Rule 175   pnArrFFPop -> empty
Rule 176   pnCuadEND -> empty
Rule 177   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ARROW                : 23 33 38
ASIGN                : 53 92
BOXPLOT              : 110
CHAR                 : 11
COMMA                : 12 16 21 28 31 41 92 103 110 111 111
COMMENT              : 
CTEC                 : 84
CTEF                 : 83
CTEI                 : 26 28 82
DATAFRAME            : 24 40
DIV                  : 80
DO                   : 6
EQUALS               : 69
FLOAT                : 10
FOR                  : 92
FUNC                 : 33
GREATER_THAN         : 68
ID                   : 1 13 18 30 31 33 38
IF                   : 88
IF_FALSE             : 89
IF_TRUE              : 88
INT                  : 9
LEFT_CUR_BRACKET     : 6 33 88 89 91 92
LEFT_PARENT          : 12 18 33 54 55 81 88 91 92 103 104 105 106 107 108 109 110 111
LEFT_SQR_BRACKET     : 14 26
LESS_THAN            : 67
LETRERO              : 12 57 110
LINREG               : 111
MAX                  : 107
MEAN                 : 103
MEDIAN               : 105
MIN                  : 108
MINUS                : 75
MODE                 : 104
MULT                 : 79
NOTEQUALS            : 70
OR                   : 63
PLUS                 : 74
READ                 : 54
READ_FILE            : 12
RETURNS              : 58
RIGHT_CUR_BRACKET    : 6 33 88 89 91 92
RIGHT_PARENT         : 12 18 33 54 55 81 88 91 92 103 104 105 106 107 108 109 110 111
RIGHT_SQR_BRACKET    : 14 26
SCRIPT               : 1
SEMICOLON            : 1 12 18 23 53 54 55 58 103 104 105 106 107 108 109 110 111
STADDES              : 109
VAR                  : 23
VARIANCE             : 106
VOID                 : 35
WHILE                : 91
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

asign                : 43
bloque               : 1
boxplot              : 100
ciclof               : 49
ciclow               : 48
condicion            : 47
copy                 : 52 102
e                    : 64 65
empty                : 3 5 8 15 17 20 22 27 29 32 37 42 61 66 73 78 90 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176
escribe              : 46
escribep             : 55
estatuto             : 7
estatutop            : 6 7 33 88 89 91 92
exp                  : 14 16 19 21 53 56 58 81 88 91 92 92 103 111 111
expp                 : 18
exppp                : 19 21
exprel               : 59 60
f                    : 76 77
falsop               : 88
fp                   : 76 77
fsig                 : 77
func                 : 4
funcesp              : 50 87
funcp                : 1 4 6
idp                  : 23
idpp                 : 30 31
indexp               : 13
indexpp              : 14
lee                  : 45
linreg               : 101
llamada              : 44 86
logic                : 59 60
logicsig             : 60
max                  : 97
mean                 : 93
median               : 95
min                  : 98
mode                 : 94
param                : 33
paramlist            : 36 41
paramlistp           : 38
pnAddFuncinDir       : 33
pnAddParametersTablaVar : 38
pnArrAccIncDim       : 16
pnArrAddDim          : 30 31
pnArrCalc            : 17
pnArrCreateNode      : 26
pnArrCuadriplificar  : 26
pnArrFFPop           : 14
pnArrIni             : 14
pnArrSaveLim         : 26 28
pnArrVerify          : 14
pnCheckBoolIf        : 88 91
pnCheckFunc          : 18
pnCheckNameTablaVar  : 30 31
pnCheckNoParam       : 18
pnCheckTablaVar      : 23 33
pnCloseCurrentFunction : 33
pnCompControlFinal   : 92
pnCountVarsINTOResources : 33
pnCrearDirFunc       : 1
pnCrearListaParam    : 33
pnCreateVControl     : 92
pnCuadAsign          : 53
pnCuadBoxplot        : 110
pnCuadCopy           : 12
pnCuadEND            : 1
pnCuadEscribe        : 56 57
pnCuadFuncEsp        : 103 104 105 106 107 108 109
pnCuadGoSub          : 18
pnCuadGotoMain       : 1
pnCuadLee            : 54
pnCuadLinReg         : 111
pnCuadMuDi           : 76 77
pnCuadOpRelacional   : 64 65
pnCuadOplog          : 59 60
pnCuadParametro      : 19 21
pnCuadPlMi           : 71 72
pnCuadRet            : 58
pnDirMain            : 6
pnDirecIniFunc       : 33
pnElseIf             : 89
pnEndFor             : 92
pnEndIf              : 88
pnEndScript          : 6
pnEndWhile           : 91
pnGenerateEra        : 18
pnHandleReturnValue  : 18
pnMatCalc            : 16
pnPopFondoFalso      : 81
pnSaveCteC           : 84
pnSaveCteF           : 83
pnSaveCteI           : 82
pnSaveFondoFalso     : 81
pnSaveForID          : 92
pnSaveOperadorAsign  : 53
pnSaveOperadorLog    : 62 63
pnSaveOperadorMuDi   : 79 80
pnSaveOperadorPlMi   : 74 75
pnSaveOperadorRel    : 67 68 69 70
pnSaveOperandoConstante : 82 83 84
pnSaveOperandos      : 13
pnSaveTypeVar        : 9 10 11 24 35 40
pnSaveWhile          : 91
pnScriptFuncDir      : 1
pnUpdateK            : 21
programa             : 0
relacionalp          : 64 65
relsig               : 65
return               : 51
returnval            : 33
staddes              : 99
t                    : 71 72
tipo_simp            : 25 34 39
tipoparam            : 38
tp                   : 71 72
tsig                 : 72
v                    : 23
var                  : 2
variable             : 12 53 54 85 92 103 104 105 106 107 108 109 110 111
variance             : 96
varp                 : 1 2 6 33
vp                   : 25
vpp                  : 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND

    SCRIPT          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> SCRIPT . pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
    (112) pnCrearDirFunc -> . empty
    (177) empty -> .

    ID              reduce using rule 177 (empty -> .)

    pnCrearDirFunc                 shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> SCRIPT pnCrearDirFunc . ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND

    ID              shift and go to state 5


state 4

    (112) pnCrearDirFunc -> empty .

    ID              reduce using rule 112 (pnCrearDirFunc -> empty .)


state 5

    (1) programa -> SCRIPT pnCrearDirFunc ID . pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
    (115) pnScriptFuncDir -> . empty
    (177) empty -> .

    SEMICOLON       reduce using rule 177 (empty -> .)

    pnScriptFuncDir                shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir . pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
    (113) pnCuadGotoMain -> . empty
    (177) empty -> .

    SEMICOLON       reduce using rule 177 (empty -> .)

    pnCuadGotoMain                 shift and go to state 8
    empty                          shift and go to state 9

state 7

    (115) pnScriptFuncDir -> empty .

    SEMICOLON       reduce using rule 115 (pnScriptFuncDir -> empty .)


state 8

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain . SEMICOLON varp funcp bloque pnCuadEND

    SEMICOLON       shift and go to state 10


state 9

    (113) pnCuadGotoMain -> empty .

    SEMICOLON       reduce using rule 113 (pnCuadGotoMain -> empty .)


state 10

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON . varp funcp bloque pnCuadEND
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (177) empty -> .

    VAR             shift and go to state 14
    FUNC            reduce using rule 177 (empty -> .)
    DO              reduce using rule 177 (empty -> .)

    varp                           shift and go to state 11
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 11

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp . funcp bloque pnCuadEND
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (33) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (177) empty -> .

    FUNC            shift and go to state 18
    DO              reduce using rule 177 (empty -> .)

    funcp                          shift and go to state 15
    func                           shift and go to state 16
    empty                          shift and go to state 17

state 12

    (2) varp -> var . varp
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (177) empty -> .

    VAR             shift and go to state 14
    FUNC            reduce using rule 177 (empty -> .)
    DO              reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    READ            reduce using rule 177 (empty -> .)
    WRITE           reduce using rule 177 (empty -> .)
    IF              reduce using rule 177 (empty -> .)
    WHILE           reduce using rule 177 (empty -> .)
    FOR             reduce using rule 177 (empty -> .)
    RETURNS         reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)

    var                            shift and go to state 12
    varp                           shift and go to state 19
    empty                          shift and go to state 13

state 13

    (3) varp -> empty .

    FUNC            reduce using rule 3 (varp -> empty .)
    DO              reduce using rule 3 (varp -> empty .)
    ID              reduce using rule 3 (varp -> empty .)
    READ            reduce using rule 3 (varp -> empty .)
    WRITE           reduce using rule 3 (varp -> empty .)
    IF              reduce using rule 3 (varp -> empty .)
    WHILE           reduce using rule 3 (varp -> empty .)
    FOR             reduce using rule 3 (varp -> empty .)
    RETURNS         reduce using rule 3 (varp -> empty .)
    READ_FILE       reduce using rule 3 (varp -> empty .)
    MEAN            reduce using rule 3 (varp -> empty .)
    MODE            reduce using rule 3 (varp -> empty .)
    MEDIAN          reduce using rule 3 (varp -> empty .)
    VARIANCE        reduce using rule 3 (varp -> empty .)
    MAX             reduce using rule 3 (varp -> empty .)
    MIN             reduce using rule 3 (varp -> empty .)
    STADDES         reduce using rule 3 (varp -> empty .)
    BOXPLOT         reduce using rule 3 (varp -> empty .)
    LINREG          reduce using rule 3 (varp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 3 (varp -> empty .)


state 14

    (23) var -> VAR . pnCheckTablaVar v ARROW idp SEMICOLON
    (116) pnCheckTablaVar -> . empty
    (177) empty -> .

    DATAFRAME       reduce using rule 177 (empty -> .)
    INT             reduce using rule 177 (empty -> .)
    FLOAT           reduce using rule 177 (empty -> .)
    CHAR            reduce using rule 177 (empty -> .)

    pnCheckTablaVar                shift and go to state 20
    empty                          shift and go to state 21

state 15

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp . bloque pnCuadEND
    (6) bloque -> . DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript

    DO              shift and go to state 23

    bloque                         shift and go to state 22

state 16

    (4) funcp -> func . funcp
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (33) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (177) empty -> .

    FUNC            shift and go to state 18
    DO              reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    READ            reduce using rule 177 (empty -> .)
    WRITE           reduce using rule 177 (empty -> .)
    IF              reduce using rule 177 (empty -> .)
    WHILE           reduce using rule 177 (empty -> .)
    FOR             reduce using rule 177 (empty -> .)
    RETURNS         reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 177 (empty -> .)

    func                           shift and go to state 16
    funcp                          shift and go to state 24
    empty                          shift and go to state 17

state 17

    (5) funcp -> empty .

    DO              reduce using rule 5 (funcp -> empty .)
    ID              reduce using rule 5 (funcp -> empty .)
    READ            reduce using rule 5 (funcp -> empty .)
    WRITE           reduce using rule 5 (funcp -> empty .)
    IF              reduce using rule 5 (funcp -> empty .)
    WHILE           reduce using rule 5 (funcp -> empty .)
    FOR             reduce using rule 5 (funcp -> empty .)
    RETURNS         reduce using rule 5 (funcp -> empty .)
    READ_FILE       reduce using rule 5 (funcp -> empty .)
    MEAN            reduce using rule 5 (funcp -> empty .)
    MODE            reduce using rule 5 (funcp -> empty .)
    MEDIAN          reduce using rule 5 (funcp -> empty .)
    VARIANCE        reduce using rule 5 (funcp -> empty .)
    MAX             reduce using rule 5 (funcp -> empty .)
    MIN             reduce using rule 5 (funcp -> empty .)
    STADDES         reduce using rule 5 (funcp -> empty .)
    BOXPLOT         reduce using rule 5 (funcp -> empty .)
    LINREG          reduce using rule 5 (funcp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 5 (funcp -> empty .)


state 18

    (33) func -> FUNC . returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (34) returnval -> . tipo_simp
    (35) returnval -> . VOID pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    VOID            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    returnval                      shift and go to state 25
    tipo_simp                      shift and go to state 26

state 19

    (2) varp -> var varp .

    FUNC            reduce using rule 2 (varp -> var varp .)
    DO              reduce using rule 2 (varp -> var varp .)
    ID              reduce using rule 2 (varp -> var varp .)
    READ            reduce using rule 2 (varp -> var varp .)
    WRITE           reduce using rule 2 (varp -> var varp .)
    IF              reduce using rule 2 (varp -> var varp .)
    WHILE           reduce using rule 2 (varp -> var varp .)
    FOR             reduce using rule 2 (varp -> var varp .)
    RETURNS         reduce using rule 2 (varp -> var varp .)
    READ_FILE       reduce using rule 2 (varp -> var varp .)
    MEAN            reduce using rule 2 (varp -> var varp .)
    MODE            reduce using rule 2 (varp -> var varp .)
    MEDIAN          reduce using rule 2 (varp -> var varp .)
    VARIANCE        reduce using rule 2 (varp -> var varp .)
    MAX             reduce using rule 2 (varp -> var varp .)
    MIN             reduce using rule 2 (varp -> var varp .)
    STADDES         reduce using rule 2 (varp -> var varp .)
    BOXPLOT         reduce using rule 2 (varp -> var varp .)
    LINREG          reduce using rule 2 (varp -> var varp .)
    RIGHT_CUR_BRACKET reduce using rule 2 (varp -> var varp .)


state 20

    (23) var -> VAR pnCheckTablaVar . v ARROW idp SEMICOLON
    (24) v -> . DATAFRAME pnSaveTypeVar
    (25) v -> . tipo_simp vp
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    DATAFRAME       shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    v                              shift and go to state 31
    tipo_simp                      shift and go to state 33

state 21

    (116) pnCheckTablaVar -> empty .

    DATAFRAME       reduce using rule 116 (pnCheckTablaVar -> empty .)
    INT             reduce using rule 116 (pnCheckTablaVar -> empty .)
    FLOAT           reduce using rule 116 (pnCheckTablaVar -> empty .)
    CHAR            reduce using rule 116 (pnCheckTablaVar -> empty .)
    RIGHT_PARENT    reduce using rule 116 (pnCheckTablaVar -> empty .)


state 22

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque . pnCuadEND
    (176) pnCuadEND -> . empty
    (177) empty -> .

    $end            reduce using rule 177 (empty -> .)

    pnCuadEND                      shift and go to state 34
    empty                          shift and go to state 35

state 23

    (6) bloque -> DO . pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (114) pnDirMain -> . empty
    (177) empty -> .

    LEFT_CUR_BRACKET reduce using rule 177 (empty -> .)

    pnDirMain                      shift and go to state 36
    empty                          shift and go to state 37

state 24

    (4) funcp -> func funcp .

    DO              reduce using rule 4 (funcp -> func funcp .)
    ID              reduce using rule 4 (funcp -> func funcp .)
    READ            reduce using rule 4 (funcp -> func funcp .)
    WRITE           reduce using rule 4 (funcp -> func funcp .)
    IF              reduce using rule 4 (funcp -> func funcp .)
    WHILE           reduce using rule 4 (funcp -> func funcp .)
    FOR             reduce using rule 4 (funcp -> func funcp .)
    RETURNS         reduce using rule 4 (funcp -> func funcp .)
    READ_FILE       reduce using rule 4 (funcp -> func funcp .)
    MEAN            reduce using rule 4 (funcp -> func funcp .)
    MODE            reduce using rule 4 (funcp -> func funcp .)
    MEDIAN          reduce using rule 4 (funcp -> func funcp .)
    VARIANCE        reduce using rule 4 (funcp -> func funcp .)
    MAX             reduce using rule 4 (funcp -> func funcp .)
    MIN             reduce using rule 4 (funcp -> func funcp .)
    STADDES         reduce using rule 4 (funcp -> func funcp .)
    BOXPLOT         reduce using rule 4 (funcp -> func funcp .)
