Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 46    estatuto -> escribe
Rule 47    estatuto -> condicion
Rule 48    estatuto -> ciclow
Rule 49    estatuto -> ciclof
Rule 50    estatuto -> funcesp
Rule 51    estatuto -> return
Rule 52    estatuto -> copy
Rule 53    asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
Rule 54    lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
Rule 55    escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
Rule 56    escribep -> exp pnCuadEscribe
Rule 57    escribep -> LETRERO pnCuadEscribe
Rule 58    return -> RETURNS exp pnCuadRet SEMICOLON
Rule 59    exp -> exprel pnCuadOplog logic
Rule 60    logic -> logicsig exprel pnCuadOplog logic
Rule 61    logic -> empty
Rule 62    logicsig -> AND pnSaveOperadorLog
Rule 63    logicsig -> OR pnSaveOperadorLog
Rule 64    exprel -> e pnCuadOpRelacional relacionalp
Rule 65    relacionalp -> relsig e pnCuadOpRelacional relacionalp
Rule 66    relacionalp -> empty
Rule 67    relsig -> LESS_THAN pnSaveOperadorRel
Rule 68    relsig -> GREATER_THAN pnSaveOperadorRel
Rule 69    relsig -> EQUALS pnSaveOperadorRel
Rule 70    relsig -> NOTEQUALS pnSaveOperadorRel
Rule 71    e -> t pnCuadPlMi tp
Rule 72    tp -> tsig t pnCuadPlMi tp
Rule 73    tp -> empty
Rule 74    tsig -> PLUS pnSaveOperadorPlMi
Rule 75    tsig -> MINUS pnSaveOperadorPlMi
Rule 76    t -> f pnCuadMuDi fp
Rule 77    fp -> fsig f pnCuadMuDi fp
Rule 78    fp -> empty
Rule 79    fsig -> MULT pnSaveOperadorMuDi
Rule 80    fsig -> DIV pnSaveOperadorMuDi
Rule 81    f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
Rule 82    f -> CTEI pnSaveCteI pnSaveOperandoConstante
Rule 83    f -> CTEF pnSaveCteF pnSaveOperandoConstante
Rule 84    f -> CTEC pnSaveCteC pnSaveOperandoConstante
Rule 85    f -> variable
Rule 86    f -> llamada
Rule 87    f -> funcesp
Rule 88    condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
Rule 89    falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 90    falsop -> empty
Rule 91    ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
Rule 92    ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
Rule 93    funcesp -> mean
Rule 94    funcesp -> median
Rule 95    funcesp -> variance
Rule 96    funcesp -> max
Rule 97    funcesp -> min
Rule 98    funcesp -> staddes
Rule 99    funcesp -> boxplot
Rule 100   funcesp -> linreg
Rule 101   funcesp -> copy
Rule 102   mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 103   median -> MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 104   variance -> VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 105   max -> MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 106   min -> MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 107   staddes -> STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 108   boxplot -> BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
Rule 109   linreg -> LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
Rule 110   pnCrearDirFunc -> empty
Rule 111   pnCuadGotoMain -> empty
Rule 112   pnDirMain -> empty
Rule 113   pnScriptFuncDir -> empty
Rule 114   pnCheckTablaVar -> empty
Rule 115   pnCrearListaParam -> empty
Rule 116   pnSaveTypeVar -> empty
Rule 117   pnCheckNameTablaVar -> empty
Rule 118   pnAddFuncinDir -> empty
Rule 119   pnAddParametersTablaVar -> empty
Rule 120   pnCountVarsINTOResources -> empty
Rule 121   pnDirecIniFunc -> empty
Rule 122   pnCloseCurrentFunction -> empty
Rule 123   pnEndScript -> empty
Rule 124   pnCheckFunc -> empty
Rule 125   pnGenerateEra -> empty
Rule 126   pnCuadParametro -> empty
Rule 127   pnCheckNoParam -> empty
Rule 128   pnCuadGoSub -> empty
Rule 129   pnHandleReturnValue -> empty
Rule 130   pnCuadRet -> empty
Rule 131   pnSaveCteI -> empty
Rule 132   pnSaveCteF -> empty
Rule 133   pnSaveCteC -> empty
Rule 134   pnSaveFondoFalso -> empty
Rule 135   pnPopFondoFalso -> empty
Rule 136   pnSaveOperandos -> empty
Rule 137   pnSaveOperandoConstante -> empty
Rule 138   pnSaveOperadorPlMi -> empty
Rule 139   pnSaveOperadorMuDi -> empty
Rule 140   pnSaveOperadorRel -> empty
Rule 141   pnSaveOperadorLog -> empty
Rule 142   pnCuadPlMi -> empty
Rule 143   pnCuadMuDi -> empty
Rule 144   pnCuadOpRelacional -> empty
Rule 145   pnCuadOplog -> empty
Rule 146   pnSaveOperadorAsign -> empty
Rule 147   pnCuadAsign -> empty
Rule 148   pnCuadEscribe -> empty
Rule 149   pnCuadLee -> empty
Rule 150   pnCuadCopy -> empty
Rule 151   pnCuadFuncEsp -> empty
Rule 152   pnCuadBoxplot -> empty
Rule 153   pnCuadLinReg -> empty
Rule 154   pnCheckBoolIf -> empty
Rule 155   pnElseIf -> empty
Rule 156   pnEndIf -> empty
Rule 157   pnSaveWhile -> empty
Rule 158   pnEndWhile -> empty
Rule 159   pnSaveForID -> empty
Rule 160   pnCreateVControl -> empty
Rule 161   pnCompControlFinal -> empty
Rule 162   pnEndFor -> empty
Rule 163   pnArrCreateNode -> empty
Rule 164   pnArrSaveLim -> empty
Rule 165   pnArrCuadriplificar -> empty
Rule 166   pnArrAddDim -> empty
Rule 167   pnArrIni -> empty
Rule 168   pnArrVerify -> empty
Rule 169   pnArrAccIncDim -> empty
Rule 170   pnArrCalc -> empty
Rule 171   pnMatCalc -> empty
Rule 172   pnArrFFPop -> empty
Rule 173   pnCuadEND -> empty
Rule 174   empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ARROW                : 23 33 38
ASIGN                : 53 92
BOXPLOT              : 108
CHAR                 : 11
COMMA                : 12 16 21 28 31 41 92 102 103 104 105 106 107 108 109 109
COMMENT              : 
CTEC                 : 84
CTEF                 : 83
CTEI                 : 26 28 82
DATAFRAME            : 24 40
DIV                  : 80
DO                   : 6
EQUALS               : 69
FLOAT                : 10
FOR                  : 92
FUNC                 : 33
GREATER_THAN         : 68
ID                   : 1 13 18 30 31 33 38
IF                   : 88
IF_FALSE             : 89
IF_TRUE              : 88
INT                  : 9
LEFT_CUR_BRACKET     : 6 33 88 89 91 92
LEFT_PARENT          : 12 18 33 54 55 81 88 91 92 102 103 104 105 106 107 108 109
LEFT_SQR_BRACKET     : 14 26
LESS_THAN            : 67
LETRERO              : 12 57 108
LINREG               : 109
MAX                  : 105
MEAN                 : 102
MEDIAN               : 103
MIN                  : 106
MINUS                : 75
MULT                 : 79
NOTEQUALS            : 70
OR                   : 63
PLUS                 : 74
READ                 : 54
READ_FILE            : 12
RETURNS              : 58
RIGHT_CUR_BRACKET    : 6 33 88 89 91 92
RIGHT_PARENT         : 12 18 33 54 55 81 88 91 92 102 103 104 105 106 107 108 109
RIGHT_SQR_BRACKET    : 14 26
SCRIPT               : 1
SEMICOLON            : 1 12 18 23 53 54 55 58 102 103 104 105 106 107 108 109
STADDES              : 107
VAR                  : 23
VARIANCE             : 104
VOID                 : 35
WHILE                : 91
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

asign                : 43
bloque               : 1
boxplot              : 99
ciclof               : 49
ciclow               : 48
condicion            : 47
copy                 : 52 101
e                    : 64 65
empty                : 3 5 8 15 17 20 22 27 29 32 37 42 61 66 73 78 90 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173
escribe              : 46
escribep             : 55
estatuto             : 7
estatutop            : 6 7 33 88 89 91 92
exp                  : 14 16 19 21 53 56 58 81 88 91 92 92 102 103 104 105 106 107 109 109
expp                 : 18
exppp                : 19 21
exprel               : 59 60
f                    : 76 77
falsop               : 88
fp                   : 76 77
fsig                 : 77
func                 : 4
funcesp              : 50 87
funcp                : 1 4 6
idp                  : 23
idpp                 : 30 31
indexp               : 13
indexpp              : 14
lee                  : 45
linreg               : 100
llamada              : 44 86
logic                : 59 60
logicsig             : 60
max                  : 96
mean                 : 93
median               : 94
min                  : 97
param                : 33
paramlist            : 36 41
paramlistp           : 38
pnAddFuncinDir       : 33
pnAddParametersTablaVar : 38
pnArrAccIncDim       : 16
pnArrAddDim          : 30 31
pnArrCalc            : 17
pnArrCreateNode      : 26
pnArrCuadriplificar  : 26
pnArrFFPop           : 14
pnArrIni             : 14
pnArrSaveLim         : 26 28
pnArrVerify          : 14
pnCheckBoolIf        : 88 91
pnCheckFunc          : 18
pnCheckNameTablaVar  : 30 31
pnCheckNoParam       : 18
pnCheckTablaVar      : 23 33
pnCloseCurrentFunction : 33
pnCompControlFinal   : 92
pnCountVarsINTOResources : 33
pnCrearDirFunc       : 1
pnCrearListaParam    : 33
pnCreateVControl     : 92
pnCuadAsign          : 53
pnCuadBoxplot        : 108
pnCuadCopy           : 12
pnCuadEND            : 1
pnCuadEscribe        : 56 57
pnCuadFuncEsp        : 102 103 104 105 106 107
pnCuadGoSub          : 18
pnCuadGotoMain       : 1
pnCuadLee            : 54
pnCuadLinReg         : 109
pnCuadMuDi           : 76 77
pnCuadOpRelacional   : 64 65
pnCuadOplog          : 59 60
pnCuadParametro      : 19 21
pnCuadPlMi           : 71 72
pnCuadRet            : 58
pnDirMain            : 6
pnDirecIniFunc       : 33
pnElseIf             : 89
pnEndFor             : 92
pnEndIf              : 88
pnEndScript          : 6
pnEndWhile           : 91
pnGenerateEra        : 18
pnHandleReturnValue  : 18
pnMatCalc            : 16
pnPopFondoFalso      : 81
pnSaveCteC           : 84
pnSaveCteF           : 83
pnSaveCteI           : 82
pnSaveFondoFalso     : 81
pnSaveForID          : 92
pnSaveOperadorAsign  : 53
pnSaveOperadorLog    : 62 63
pnSaveOperadorMuDi   : 79 80
pnSaveOperadorPlMi   : 74 75
pnSaveOperadorRel    : 67 68 69 70
pnSaveOperandoConstante : 82 83 84
pnSaveOperandos      : 13
pnSaveTypeVar        : 9 10 11 24 35 40
pnSaveWhile          : 91
pnScriptFuncDir      : 1
programa             : 0
relacionalp          : 64 65
relsig               : 65
return               : 51
returnval            : 33
staddes              : 98
t                    : 71 72
tipo_simp            : 25 34 39
tipoparam            : 38
tp                   : 71 72
tsig                 : 72
v                    : 23
var                  : 2
variable             : 12 53 54 85 92 102 103 104 105 106 107 108 109
variance             : 95
varp                 : 1 2 6 33
vp                   : 25
vpp                  : 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND

    SCRIPT          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> SCRIPT . pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
    (110) pnCrearDirFunc -> . empty
    (174) empty -> .

    ID              reduce using rule 174 (empty -> .)

    pnCrearDirFunc                 shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> SCRIPT pnCrearDirFunc . ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND

    ID              shift and go to state 5


state 4

    (110) pnCrearDirFunc -> empty .

    ID              reduce using rule 110 (pnCrearDirFunc -> empty .)


state 5

    (1) programa -> SCRIPT pnCrearDirFunc ID . pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
    (113) pnScriptFuncDir -> . empty
    (174) empty -> .

    SEMICOLON       reduce using rule 174 (empty -> .)

    pnScriptFuncDir                shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir . pnCuadGotoMain SEMICOLON varp funcp bloque pnCuadEND
    (111) pnCuadGotoMain -> . empty
    (174) empty -> .

    SEMICOLON       reduce using rule 174 (empty -> .)

    pnCuadGotoMain                 shift and go to state 8
    empty                          shift and go to state 9

state 7

    (113) pnScriptFuncDir -> empty .

    SEMICOLON       reduce using rule 113 (pnScriptFuncDir -> empty .)


state 8

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain . SEMICOLON varp funcp bloque pnCuadEND

    SEMICOLON       shift and go to state 10


state 9

    (111) pnCuadGotoMain -> empty .

    SEMICOLON       reduce using rule 111 (pnCuadGotoMain -> empty .)


state 10

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON . varp funcp bloque pnCuadEND
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (174) empty -> .

    VAR             shift and go to state 14
    FUNC            reduce using rule 174 (empty -> .)
    DO              reduce using rule 174 (empty -> .)

    varp                           shift and go to state 11
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 11

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp . funcp bloque pnCuadEND
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (33) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (174) empty -> .

    FUNC            shift and go to state 18
    DO              reduce using rule 174 (empty -> .)

    funcp                          shift and go to state 15
    func                           shift and go to state 16
    empty                          shift and go to state 17

state 12

    (2) varp -> var . varp
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (174) empty -> .

    VAR             shift and go to state 14
    FUNC            reduce using rule 174 (empty -> .)
    DO              reduce using rule 174 (empty -> .)
    ID              reduce using rule 174 (empty -> .)
    READ            reduce using rule 174 (empty -> .)
    WRITE           reduce using rule 174 (empty -> .)
    IF              reduce using rule 174 (empty -> .)
    WHILE           reduce using rule 174 (empty -> .)
    FOR             reduce using rule 174 (empty -> .)
    RETURNS         reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)

    var                            shift and go to state 12
    varp                           shift and go to state 19
    empty                          shift and go to state 13

state 13

    (3) varp -> empty .

    FUNC            reduce using rule 3 (varp -> empty .)
    DO              reduce using rule 3 (varp -> empty .)
    ID              reduce using rule 3 (varp -> empty .)
    READ            reduce using rule 3 (varp -> empty .)
    WRITE           reduce using rule 3 (varp -> empty .)
    IF              reduce using rule 3 (varp -> empty .)
    WHILE           reduce using rule 3 (varp -> empty .)
    FOR             reduce using rule 3 (varp -> empty .)
    RETURNS         reduce using rule 3 (varp -> empty .)
    READ_FILE       reduce using rule 3 (varp -> empty .)
    MEAN            reduce using rule 3 (varp -> empty .)
    MEDIAN          reduce using rule 3 (varp -> empty .)
    VARIANCE        reduce using rule 3 (varp -> empty .)
    MAX             reduce using rule 3 (varp -> empty .)
    MIN             reduce using rule 3 (varp -> empty .)
    STADDES         reduce using rule 3 (varp -> empty .)
    BOXPLOT         reduce using rule 3 (varp -> empty .)
    LINREG          reduce using rule 3 (varp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 3 (varp -> empty .)


state 14

    (23) var -> VAR . pnCheckTablaVar v ARROW idp SEMICOLON
    (114) pnCheckTablaVar -> . empty
    (174) empty -> .

    DATAFRAME       reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    CHAR            reduce using rule 174 (empty -> .)

    pnCheckTablaVar                shift and go to state 20
    empty                          shift and go to state 21

state 15

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp . bloque pnCuadEND
    (6) bloque -> . DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript

    DO              shift and go to state 23

    bloque                         shift and go to state 22

state 16

    (4) funcp -> func . funcp
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (33) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (174) empty -> .

    FUNC            shift and go to state 18
    DO              reduce using rule 174 (empty -> .)
    ID              reduce using rule 174 (empty -> .)
    READ            reduce using rule 174 (empty -> .)
    WRITE           reduce using rule 174 (empty -> .)
    IF              reduce using rule 174 (empty -> .)
    WHILE           reduce using rule 174 (empty -> .)
    FOR             reduce using rule 174 (empty -> .)
    RETURNS         reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)

    func                           shift and go to state 16
    funcp                          shift and go to state 24
    empty                          shift and go to state 17

state 17

    (5) funcp -> empty .

    DO              reduce using rule 5 (funcp -> empty .)
    ID              reduce using rule 5 (funcp -> empty .)
    READ            reduce using rule 5 (funcp -> empty .)
    WRITE           reduce using rule 5 (funcp -> empty .)
    IF              reduce using rule 5 (funcp -> empty .)
    WHILE           reduce using rule 5 (funcp -> empty .)
    FOR             reduce using rule 5 (funcp -> empty .)
    RETURNS         reduce using rule 5 (funcp -> empty .)
    READ_FILE       reduce using rule 5 (funcp -> empty .)
    MEAN            reduce using rule 5 (funcp -> empty .)
    MEDIAN          reduce using rule 5 (funcp -> empty .)
    VARIANCE        reduce using rule 5 (funcp -> empty .)
    MAX             reduce using rule 5 (funcp -> empty .)
    MIN             reduce using rule 5 (funcp -> empty .)
    STADDES         reduce using rule 5 (funcp -> empty .)
    BOXPLOT         reduce using rule 5 (funcp -> empty .)
    LINREG          reduce using rule 5 (funcp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 5 (funcp -> empty .)


state 18

    (33) func -> FUNC . returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (34) returnval -> . tipo_simp
    (35) returnval -> . VOID pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    VOID            shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    returnval                      shift and go to state 25
    tipo_simp                      shift and go to state 26

state 19

    (2) varp -> var varp .

    FUNC            reduce using rule 2 (varp -> var varp .)
    DO              reduce using rule 2 (varp -> var varp .)
    ID              reduce using rule 2 (varp -> var varp .)
    READ            reduce using rule 2 (varp -> var varp .)
    WRITE           reduce using rule 2 (varp -> var varp .)
    IF              reduce using rule 2 (varp -> var varp .)
    WHILE           reduce using rule 2 (varp -> var varp .)
    FOR             reduce using rule 2 (varp -> var varp .)
    RETURNS         reduce using rule 2 (varp -> var varp .)
    READ_FILE       reduce using rule 2 (varp -> var varp .)
    MEAN            reduce using rule 2 (varp -> var varp .)
    MEDIAN          reduce using rule 2 (varp -> var varp .)
    VARIANCE        reduce using rule 2 (varp -> var varp .)
    MAX             reduce using rule 2 (varp -> var varp .)
    MIN             reduce using rule 2 (varp -> var varp .)
    STADDES         reduce using rule 2 (varp -> var varp .)
    BOXPLOT         reduce using rule 2 (varp -> var varp .)
    LINREG          reduce using rule 2 (varp -> var varp .)
    RIGHT_CUR_BRACKET reduce using rule 2 (varp -> var varp .)


state 20

    (23) var -> VAR pnCheckTablaVar . v ARROW idp SEMICOLON
    (24) v -> . DATAFRAME pnSaveTypeVar
    (25) v -> . tipo_simp vp
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    DATAFRAME       shift and go to state 32
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    v                              shift and go to state 31
    tipo_simp                      shift and go to state 33

state 21

    (114) pnCheckTablaVar -> empty .

    DATAFRAME       reduce using rule 114 (pnCheckTablaVar -> empty .)
    INT             reduce using rule 114 (pnCheckTablaVar -> empty .)
    FLOAT           reduce using rule 114 (pnCheckTablaVar -> empty .)
    CHAR            reduce using rule 114 (pnCheckTablaVar -> empty .)
    RIGHT_PARENT    reduce using rule 114 (pnCheckTablaVar -> empty .)


state 22

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir pnCuadGotoMain SEMICOLON varp funcp bloque . pnCuadEND
    (173) pnCuadEND -> . empty
    (174) empty -> .

    $end            reduce using rule 174 (empty -> .)

    pnCuadEND                      shift and go to state 34
    empty                          shift and go to state 35

state 23

    (6) bloque -> DO . pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (112) pnDirMain -> . empty
    (174) empty -> .

    LEFT_CUR_BRACKET reduce using rule 174 (empty -> .)

    pnDirMain                      shift and go to state 36
    empty                          shift and go to state 37

state 24

    (4) funcp -> func funcp .

    DO              reduce using rule 4 (funcp -> func funcp .)
    ID              reduce using rule 4 (funcp -> func funcp .)
    READ            reduce using rule 4 (funcp -> func funcp .)
    WRITE           reduce using rule 4 (funcp -> func funcp .)
    IF              reduce using rule 4 (funcp -> func funcp .)
    WHILE           reduce using rule 4 (funcp -> func funcp .)
    FOR             reduce using rule 4 (funcp -> func funcp .)
    RETURNS         reduce using rule 4 (funcp -> func funcp .)
    READ_FILE       reduce using rule 4 (funcp -> func funcp .)
    MEAN            reduce using rule 4 (funcp -> func funcp .)
    MEDIAN          reduce using rule 4 (funcp -> func funcp .)
    VARIANCE        reduce using rule 4 (funcp -> func funcp .)
    MAX             reduce using rule 4 (funcp -> func funcp .)
    MIN             reduce using rule 4 (funcp -> func funcp .)
    STADDES         reduce using rule 4 (funcp -> func funcp .)
    BOXPLOT         reduce using rule 4 (funcp -> func funcp .)
    LINREG          reduce using rule 4 (funcp -> func funcp .)
    RIGHT_CUR_BRACKET reduce using rule 4 (funcp -> func funcp .)


state 25

    (33) func -> FUNC returnval . ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction

    ARROW           shift and go to state 38


