Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 90    f -> funcesp
Rule 91    condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop
Rule 92    falsop -> IF_FALSE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 93    falsop -> empty
Rule 94    ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 95    ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
Rule 96    funcesp -> mean
Rule 97    funcesp -> mode
Rule 98    funcesp -> median
Rule 99    funcesp -> variance
Rule 100   funcesp -> max
Rule 101   funcesp -> min
Rule 102   funcesp -> staddes
Rule 103   funcesp -> boxplot
Rule 104   funcesp -> linreg
Rule 105   funcesp -> copy
Rule 106   mean -> MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 107   mode -> MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 108   median -> MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 109   variance -> VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 110   max -> MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 111   min -> MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 112   staddes -> STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 113   boxplot -> BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 114   linreg -> LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
Rule 115   pnCrearDirFunc -> empty
Rule 116   pnScriptFuncDir -> empty
Rule 117   pnCheckTablaVar -> empty
Rule 118   pnSaveTypeVar -> empty
Rule 119   pnCheckNameTablaVar -> empty
Rule 120   pnAddFuncinDir -> empty
Rule 121   pnAddParametersTablaVar -> empty
Rule 122   pnCloseCurrentFunction -> empty
Rule 123   pnEndScript -> empty
Rule 124   pnSaveCteI -> empty
Rule 125   pnSaveCteF -> empty
Rule 126   pnSaveCteC -> empty
Rule 127   pnSaveOperandos -> empty
Rule 128   pnSaveOperandoConstante -> empty
Rule 129   pnSaveOperadorPlMi -> empty
Rule 130   pnSaveOperadorMuDi -> empty
Rule 131   pnSaveOperadorRel -> empty
Rule 132   pnSaveOperadorLog -> empty
Rule 133   pnCuadPlMi -> empty
Rule 134   pnCuadMuDi -> empty
Rule 135   pnCuadOpRelacional -> empty
Rule 136   pnCuadOplog -> empty
Rule 137   pnSaveOperadorAsign -> empty
Rule 138   pnCuadAsign -> empty
Rule 139   pnSaveEscribe -> empty
Rule 140   pnCuadEscribe -> empty
Rule 141   pnSaveLeer -> empty
Rule 142   pnCuadLee -> empty
Rule 143   pnSaveCopy -> empty
Rule 144   pnCuadCopy -> empty
Rule 145   pnSaveFuncEsp -> empty
Rule 146   pnCuadFuncEsp -> empty
Rule 147   empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
ARROW                : 26 36 41
ASIGN                : 56
BOXPLOT              : 113
CHAR                 : 11
COMMA                : 19 24 31 34 44
COMMENT              : 
CTEC                 : 87
CTEF                 : 86
CTEI                 : 29 31 85
DATAFRAME            : 12 27 43
DIV                  : 83
DO                   : 6
EQUALS               : 72
FLOAT                : 10
FOR                  : 95
FUNC                 : 36
GREATER_THAN         : 71
ID                   : 1 15 16 21 33 34 36 41
IF                   : 91
IF_FALSE             : 92
IF_TRUE              : 91
INT                  : 9
LEFT_CUR_BRACKET     : 6 36 91 92 94 95
LEFT_PARENT          : 14 21 36 57 58 84 91 94 95 106 107 108 109 110 111 112 113 114
LEFT_SQR_BRACKET     : 17 29
LESS_THAN            : 70
LETRERO              : 14 60
LINREG               : 114
MAX                  : 110
MEAN                 : 106
MEDIAN               : 108
MIN                  : 111
MINUS                : 78
MODE                 : 107
MULT                 : 82
NOTEQUALS            : 73
OR                   : 66
PLUS                 : 77
READ                 : 57
READ_FILE            : 14
RETURNS              : 61
RIGHT_CUR_BRACKET    : 6 36 91 92 94 95
RIGHT_PARENT         : 14 21 36 57 58 84 91 94 95 106 107 108 109 110 111 112 113 114
RIGHT_SQR_BRACKET    : 17 29
SCRIPT               : 1
SEMICOLON            : 1 14 21 26 56 57 58 61 106 107 108 109 110 111 112 113 114
STADDES              : 112
VAR                  : 26
VARIANCE             : 109
VOID                 : 38
WHILE                : 94
WRITE                : 58
error                : 

Nonterminals, with rules where they appear

asign                : 46 95
bloque               : 1
boxplot              : 103
ciclof               : 52
ciclow               : 51
condicion            : 50
copy                 : 55 105
e                    : 67 68
empty                : 3 5 8 18 20 23 25 30 32 35 40 45 64 69 76 81 93 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146
escribe              : 49
escribep             : 58
estatuto             : 7
estatutop            : 6 7 36 91 92 94 95
exp                  : 17 19 22 24 56 59 61 84 91 94 95
expp                 : 21
exppp                : 22 24
exprel               : 62 63
f                    : 79 80
falsop               : 91
file                 : 13
fp                   : 79 80
fsig                 : 80
func                 : 4
funcesp              : 53 90
funcp                : 1 4 6
idp                  : 26
idpp                 : 33 34
indexp               : 16
indexpp              : 17
lee                  : 48
linreg               : 104
llamada              : 47 89
logic                : 62 63
logicsig             : 63
max                  : 100
mean                 : 96
median               : 98
min                  : 101
mode                 : 97
param                : 36
paramlist            : 39 44
paramlistp           : 41
pnAddFuncinDir       : 36
pnAddParametersTablaVar : 41
pnCheckNameTablaVar  : 33 34
pnCheckTablaVar      : 26 36
pnCloseCurrentFunction : 36
pnCrearDirFunc       : 1
pnCuadAsign          : 56
pnCuadCopy           : 14
pnCuadEscribe        : 59 60
pnCuadFuncEsp        : 106 107 108 109 110 111 112 113 114
pnCuadLee            : 57
pnCuadMuDi           : 79 80
pnCuadOpRelacional   : 67 68
pnCuadOplog          : 62 63
pnCuadPlMi           : 74 75
pnEndScript          : 6
pnSaveCopy           : 14
pnSaveCteC           : 87
pnSaveCteF           : 86
pnSaveCteI           : 85
pnSaveEscribe        : 58
pnSaveFuncEsp        : 106 107 108 109 110 111 112 113 114
pnSaveLeer           : 57
pnSaveOperadorAsign  : 56
pnSaveOperadorLog    : 65 66
pnSaveOperadorMuDi   : 82 83
pnSaveOperadorPlMi   : 77 78
pnSaveOperadorRel    : 70 71 72 73
pnSaveOperandoConstante : 85 86 87
pnSaveOperandos      : 16
pnSaveTypeVar        : 9 10 11 27 38 43
pnScriptFuncDir      : 1
programa             : 0
relacionalp          : 67 68
relsig               : 68
return               : 54
returnval            : 36
staddes              : 102
t                    : 74 75
tipo_comp            : 
tipo_simp            : 28 37 42
tipoparam            : 41
tp                   : 74 75
tsig                 : 75
v                    : 26
var                  : 2
variable             : 56 57 88 106 107 108 109 110 111 112 113 114
variance             : 99
varp                 : 1 2 6 36
vp                   : 28
vpp                  : 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp funcp bloque

    SCRIPT          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> SCRIPT . pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp funcp bloque
    (115) pnCrearDirFunc -> . empty
    (147) empty -> .

    ID              reduce using rule 147 (empty -> .)

    pnCrearDirFunc                 shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> SCRIPT pnCrearDirFunc . ID pnScriptFuncDir SEMICOLON varp funcp bloque

    ID              shift and go to state 5


state 4

    (115) pnCrearDirFunc -> empty .

    ID              reduce using rule 115 (pnCrearDirFunc -> empty .)


state 5

    (1) programa -> SCRIPT pnCrearDirFunc ID . pnScriptFuncDir SEMICOLON varp funcp bloque
    (116) pnScriptFuncDir -> . empty
    (147) empty -> .

    SEMICOLON       reduce using rule 147 (empty -> .)

    pnScriptFuncDir                shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir . SEMICOLON varp funcp bloque

    SEMICOLON       shift and go to state 8


state 7

    (116) pnScriptFuncDir -> empty .

    SEMICOLON       reduce using rule 116 (pnScriptFuncDir -> empty .)


state 8

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON . varp funcp bloque
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (147) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 147 (empty -> .)
    DO              reduce using rule 147 (empty -> .)

    varp                           shift and go to state 9
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp . funcp bloque
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (36) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction
    (147) empty -> .

    FUNC            shift and go to state 16
    DO              reduce using rule 147 (empty -> .)

    funcp                          shift and go to state 13
    func                           shift and go to state 14
    empty                          shift and go to state 15

state 10

    (2) varp -> var . varp
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (147) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 147 (empty -> .)
    DO              reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    WRITE           reduce using rule 147 (empty -> .)
    IF              reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    RETURNS         reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 147 (empty -> .)

    var                            shift and go to state 10
    varp                           shift and go to state 17
    empty                          shift and go to state 11

state 11

    (3) varp -> empty .

    FUNC            reduce using rule 3 (varp -> empty .)
    DO              reduce using rule 3 (varp -> empty .)
    ID              reduce using rule 3 (varp -> empty .)
    READ            reduce using rule 3 (varp -> empty .)
    WRITE           reduce using rule 3 (varp -> empty .)
    IF              reduce using rule 3 (varp -> empty .)
    WHILE           reduce using rule 3 (varp -> empty .)
    FOR             reduce using rule 3 (varp -> empty .)
    RETURNS         reduce using rule 3 (varp -> empty .)
    READ_FILE       reduce using rule 3 (varp -> empty .)
    MEAN            reduce using rule 3 (varp -> empty .)
    MODE            reduce using rule 3 (varp -> empty .)
    MEDIAN          reduce using rule 3 (varp -> empty .)
    VARIANCE        reduce using rule 3 (varp -> empty .)
    MAX             reduce using rule 3 (varp -> empty .)
    MIN             reduce using rule 3 (varp -> empty .)
    STADDES         reduce using rule 3 (varp -> empty .)
    BOXPLOT         reduce using rule 3 (varp -> empty .)
    LINREG          reduce using rule 3 (varp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 3 (varp -> empty .)


state 12

    (26) var -> VAR . pnCheckTablaVar v ARROW idp SEMICOLON
    (117) pnCheckTablaVar -> . empty
    (147) empty -> .

    DATAFRAME       reduce using rule 147 (empty -> .)
    INT             reduce using rule 147 (empty -> .)
    FLOAT           reduce using rule 147 (empty -> .)
    CHAR            reduce using rule 147 (empty -> .)

    pnCheckTablaVar                shift and go to state 18
    empty                          shift and go to state 19

state 13

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp funcp . bloque
    (6) bloque -> . DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript

    DO              shift and go to state 21

    bloque                         shift and go to state 20

state 14

    (4) funcp -> func . funcp
    (4) funcp -> . func funcp
    (5) funcp -> . empty
    (36) func -> . FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction
    (147) empty -> .

    FUNC            shift and go to state 16
    DO              reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    WRITE           reduce using rule 147 (empty -> .)
    IF              reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    RETURNS         reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 147 (empty -> .)

    func                           shift and go to state 14
    funcp                          shift and go to state 22
    empty                          shift and go to state 15

state 15

    (5) funcp -> empty .

    DO              reduce using rule 5 (funcp -> empty .)
    ID              reduce using rule 5 (funcp -> empty .)
    READ            reduce using rule 5 (funcp -> empty .)
    WRITE           reduce using rule 5 (funcp -> empty .)
    IF              reduce using rule 5 (funcp -> empty .)
    WHILE           reduce using rule 5 (funcp -> empty .)
    FOR             reduce using rule 5 (funcp -> empty .)
    RETURNS         reduce using rule 5 (funcp -> empty .)
    READ_FILE       reduce using rule 5 (funcp -> empty .)
    MEAN            reduce using rule 5 (funcp -> empty .)
    MODE            reduce using rule 5 (funcp -> empty .)
    MEDIAN          reduce using rule 5 (funcp -> empty .)
    VARIANCE        reduce using rule 5 (funcp -> empty .)
    MAX             reduce using rule 5 (funcp -> empty .)
    MIN             reduce using rule 5 (funcp -> empty .)
    STADDES         reduce using rule 5 (funcp -> empty .)
    BOXPLOT         reduce using rule 5 (funcp -> empty .)
    LINREG          reduce using rule 5 (funcp -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 5 (funcp -> empty .)


state 16

    (36) func -> FUNC . returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction
    (37) returnval -> . tipo_simp
    (38) returnval -> . VOID pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    VOID            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    returnval                      shift and go to state 23
    tipo_simp                      shift and go to state 24

state 17

    (2) varp -> var varp .

    FUNC            reduce using rule 2 (varp -> var varp .)
    DO              reduce using rule 2 (varp -> var varp .)
    ID              reduce using rule 2 (varp -> var varp .)
    READ            reduce using rule 2 (varp -> var varp .)
    WRITE           reduce using rule 2 (varp -> var varp .)
    IF              reduce using rule 2 (varp -> var varp .)
    WHILE           reduce using rule 2 (varp -> var varp .)
    FOR             reduce using rule 2 (varp -> var varp .)
    RETURNS         reduce using rule 2 (varp -> var varp .)
    READ_FILE       reduce using rule 2 (varp -> var varp .)
    MEAN            reduce using rule 2 (varp -> var varp .)
    MODE            reduce using rule 2 (varp -> var varp .)
    MEDIAN          reduce using rule 2 (varp -> var varp .)
    VARIANCE        reduce using rule 2 (varp -> var varp .)
    MAX             reduce using rule 2 (varp -> var varp .)
    MIN             reduce using rule 2 (varp -> var varp .)
    STADDES         reduce using rule 2 (varp -> var varp .)
    BOXPLOT         reduce using rule 2 (varp -> var varp .)
    LINREG          reduce using rule 2 (varp -> var varp .)
    RIGHT_CUR_BRACKET reduce using rule 2 (varp -> var varp .)


state 18

    (26) var -> VAR pnCheckTablaVar . v ARROW idp SEMICOLON
    (27) v -> . DATAFRAME pnSaveTypeVar
    (28) v -> . tipo_simp vp
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    DATAFRAME       shift and go to state 30
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    v                              shift and go to state 29
    tipo_simp                      shift and go to state 31

state 19

    (117) pnCheckTablaVar -> empty .

    DATAFRAME       reduce using rule 117 (pnCheckTablaVar -> empty .)
    INT             reduce using rule 117 (pnCheckTablaVar -> empty .)
    FLOAT           reduce using rule 117 (pnCheckTablaVar -> empty .)
    CHAR            reduce using rule 117 (pnCheckTablaVar -> empty .)
    RIGHT_PARENT    reduce using rule 117 (pnCheckTablaVar -> empty .)


state 20

    (1) programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp funcp bloque .

    $end            reduce using rule 1 (programa -> SCRIPT pnCrearDirFunc ID pnScriptFuncDir SEMICOLON varp funcp bloque .)


state 21

    (6) bloque -> DO . LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript

    LEFT_CUR_BRACKET shift and go to state 32


state 22

    (4) funcp -> func funcp .

    DO              reduce using rule 4 (funcp -> func funcp .)
    ID              reduce using rule 4 (funcp -> func funcp .)
    READ            reduce using rule 4 (funcp -> func funcp .)
    WRITE           reduce using rule 4 (funcp -> func funcp .)
    IF              reduce using rule 4 (funcp -> func funcp .)
    WHILE           reduce using rule 4 (funcp -> func funcp .)
    FOR             reduce using rule 4 (funcp -> func funcp .)
    RETURNS         reduce using rule 4 (funcp -> func funcp .)
    READ_FILE       reduce using rule 4 (funcp -> func funcp .)
    MEAN            reduce using rule 4 (funcp -> func funcp .)
    MODE            reduce using rule 4 (funcp -> func funcp .)
    MEDIAN          reduce using rule 4 (funcp -> func funcp .)
    VARIANCE        reduce using rule 4 (funcp -> func funcp .)
    MAX             reduce using rule 4 (funcp -> func funcp .)
    MIN             reduce using rule 4 (funcp -> func funcp .)
    STADDES         reduce using rule 4 (funcp -> func funcp .)
    BOXPLOT         reduce using rule 4 (funcp -> func funcp .)
    LINREG          reduce using rule 4 (funcp -> func funcp .)
    RIGHT_CUR_BRACKET reduce using rule 4 (funcp -> func funcp .)


state 23

    (36) func -> FUNC returnval . ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction

    ARROW           shift and go to state 33


state 24

    (37) returnval -> tipo_simp .

    ARROW           reduce using rule 37 (returnval -> tipo_simp .)


state 25

    (38) returnval -> VOID . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (147) empty -> .

    ARROW           reduce using rule 147 (empty -> .)

    pnSaveTypeVar                  shift and go to state 34
    empty                          shift and go to state 35

state 26

    (9) tipo_simp -> INT . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (147) empty -> .

    ARROW           reduce using rule 147 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveTypeVar                  shift and go to state 36
    empty                          shift and go to state 35

state 27

    (10) tipo_simp -> FLOAT . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (147) empty -> .

    ARROW           reduce using rule 147 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveTypeVar                  shift and go to state 37
    empty                          shift and go to state 35

state 28

    (11) tipo_simp -> CHAR . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (147) empty -> .

    ARROW           reduce using rule 147 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 147 (empty -> .)

    pnSaveTypeVar                  shift and go to state 38
    empty                          shift and go to state 35

state 29

    (26) var -> VAR pnCheckTablaVar v . ARROW idp SEMICOLON

    ARROW           shift and go to state 39


state 30

    (27) v -> DATAFRAME . pnSaveTypeVar
    (118) pnSaveTypeVar -> . empty
    (147) empty -> .

    ARROW           reduce using rule 147 (empty -> .)

    pnSaveTypeVar                  shift and go to state 40
    empty                          shift and go to state 35

state 31

    (28) v -> tipo_simp . vp
    (29) vp -> . LEFT_SQR_BRACKET CTEI vpp RIGHT_SQR_BRACKET
    (30) vp -> . empty
    (147) empty -> .

    LEFT_SQR_BRACKET shift and go to state 42
    ARROW           reduce using rule 147 (empty -> .)

    vp                             shift and go to state 41
    empty                          shift and go to state 43

state 32

    (6) bloque -> DO LEFT_CUR_BRACKET . varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (147) empty -> .

    VAR             shift and go to state 12
    FUNC            reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    WRITE           reduce using rule 147 (empty -> .)
    IF              reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    RETURNS         reduce using rule 147 (empty -> .)
    READ_FILE       reduce using rule 147 (empty -> .)
    MEAN            reduce using rule 147 (empty -> .)
    MODE            reduce using rule 147 (empty -> .)
    MEDIAN          reduce using rule 147 (empty -> .)
    VARIANCE        reduce using rule 147 (empty -> .)
    MAX             reduce using rule 147 (empty -> .)
    MIN             reduce using rule 147 (empty -> .)
    STADDES         reduce using rule 147 (empty -> .)
    BOXPLOT         reduce using rule 147 (empty -> .)
    LINREG          reduce using rule 147 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 147 (empty -> .)

    varp                           shift and go to state 44
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 33

